source_row,stable_id,player_name,affl_team,eligibilities,match_status,legacy_name,legacy_team,legacy_eligibilities,previous_vnext_included,previous_vnext_exclusion_reason
39,alex-van-wyk,Alex Van Wyk,Adelaide Crows,RUCK,matched,Alex Van Wyk,Port Adelaide,RUCK,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
284,balyn-o-brien,Balyn O'Brien,Free agents,G-DEF,matched,Balyn O'Brien,Port Adelaide,GEN_DEF,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
504,ben-murphy,Ben Murphy,North Melbourne Kangaroos,G-DEF,matched,Ben Murphy,,GEN_DEF,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
236,benny-barrett,Benny Barrett,Free agents,G-FWD,matched,Benny Barrett,Port Adelaide,GEN_FWD,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
586,brayden-george,Brayden George,Richmond Tigers,G-FWD,matched,Brayden George,North Melbourne,GEN_FWD,False,no_current_or_historical_scoring_games+no_recent_activity_signal+not_recent_unplayed_draftee
256,caleb-graham,Caleb Graham,Free agents,"K-DEF,G-DEF",matched,Caleb Graham,Gold Coast,K-DEF,False,no_recent_activity_signal+not_recent_unplayed_draftee
271,caleb-lewis,Caleb Lewis,Free agents,"K-FWD,G-FWD",matched,Caleb Lewis,Gold Coast,K-FWD,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
461,caleb-may,Caleb May,Melbourne Demons,RUCK,matched,Caleb May,Western Bulldogs,RUCK,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
241,cillian-bourke,Cillian Bourke,Free agents,G-DEF,matched,Cillian Bourke,,GEN_DEF,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
562,cillian-burke,Cillian Burke,Port Adelaide Power,G-DEF,matched,Cillian Burke,Geelong,GEN_DEF,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
411,eamonn-armstrong,Eamonn Armstrong,Hawthorn Hawks,G-DEF,matched,Eamonn Armstrong,St Kilda,GEN_DEF,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
2,flynn-riley,Flynn Riley,Adelaide Crows,RUCK,matched,Flynn Riley,Carlton,RUCK,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
566,harrison-coe,Harrison Coe,Port Adelaide Power,RUCK,matched,Harrison Coe,Collingwood,RUCK,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
121,harry-demattia,Harry Demattia,Carlton Blues,MID,matched,Harry DeMattia,Collingwood,MID,False,no_current_or_historical_scoring_games+no_recent_activity_signal+not_recent_unplayed_draftee
137,iliro-smit,Iliro Smit,Carlton Blues,RUCK,matched,Iliro Smit,Collingwood,RUCK,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
403,indy-cotton,Indy Cotton,Hawthorn Hawks,G-FWD,matched,Indy Cotton,,GEN_DEF,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
323,jacob-moss,Jacob Moss,Fremantle Dockers,"G-DEF,K-DEF",matched,Jacob Moss,Port Adelaide,K-FWD,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
722,jai-saxena,Jai Saxena,West Coast Eagles,G-FWD,matched,Jai Saxena,Collingwood,GEN_FWD,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
296,jaime-uhr-henry,Jaime Uhr-Henry,Free agents,RUCK,matched,Jaime Uhr-Henry,Hawthorn,RUCK,False,no_current_or_historical_scoring_games+not_recent_unplayed_draftee
